"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k4me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Rfx5IggrabPk.narrowPeak.csv"
"jaccard_index","0.0330589577838665"
"pi_score","9.70301904778567"
"p_value","0.5"
"percentage_A","0.033901314212532"
"percentage_B","0.570904664350673"
"Min.","0.00236160758494715"
"1st Qu.","0.00236160758494715"
"Median","0.00236160758494715"
"Mean","0.00236160758494715"
"3rd Qu.","0.00236160758494715"
"Max.","0.00236160758494715"
