"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k4me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k4me2StdPk.broadPeak.csv"
"jaccard_index","0.29118372670201"
"pi_score","6.26055689377263"
"p_value","0.5"
"percentage_A","0.31913023960391"
"percentage_B","0.768792587106117"
"Min.","0.0322388539251515"
"1st Qu.","0.0322388539251515"
"Median","0.0322388539251515"
"Mean","0.0322388539251515"
"3rd Qu.","0.0322388539251515"
"Max.","0.0322388539251515"
