"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Chd2ab68301IggrabPk.narrowPeak.csv"
"jaccard_index","0.0771141950404202"
"pi_score","14.0335550974009"
"p_value","0.5"
"percentage_A","0.0782220801703782"
"percentage_B","0.844832230693312"
"Min.","0.00380883436181589"
"1st Qu.","0.00380883436181589"
"Median","0.00380883436181589"
"Mean","0.00380883436181589"
"3rd Qu.","0.00380883436181589"
"Max.","0.00380883436181589"
