"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac6a301341aPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Setdb1Pk.broadPeak.csv"
"jaccard_index","0.434342904817238"
"pi_score","2.42223640821778"
"p_value","0.5"
"percentage_A","0.649826818196167"
"percentage_B","0.567068031227364"
"Min.","0.124291567432842"
"1st Qu.","0.124291567432842"
"Median","0.124291567432842"
"Mean","0.124291567432842"
"3rd Qu.","0.124291567432842"
"Max.","0.124291567432842"
