"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562NfybStdPk.narrowPeak.csv"
"jaccard_index","0.0241205656496711"
"pi_score","7.13095967709876"
"p_value","0.5"
"percentage_A","0.0247723070901862"
"percentage_B","0.478299461621434"
"Min.","0.00234457952795251"
"1st Qu.","0.00234457952795251"
"Median","0.00234457952795251"
"Mean","0.00234457952795251"
"3rd Qu.","0.00234457952795251"
"Max.","0.00234457952795251"
