"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2s2StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf384hpa004051IggrabPk.narrowPeak.csv"
"jaccard_index","0.0102264507311048"
"pi_score","1.59116857215473"
"p_value","0.5"
"percentage_A","0.0182281164770746"
"percentage_B","0.0227659055803688"
"Min.","0.00445486142414279"
"1st Qu.","0.00445486142414279"
"Median","0.00445486142414279"
"Mean","0.00445486142414279"
"3rd Qu.","0.00445486142414279"
"Max.","0.00445486142414279"
