"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Hdac2sc6296V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf384hpa004051IggrabPk.narrowPeak.csv"
"jaccard_index","0.121223003956574"
"pi_score","46.4237136305257"
"p_value","0.5"
"percentage_A","0.476685252027392"
"percentage_B","0.139831996346056"
"Min.","0.00180996686478472"
"1st Qu.","0.00180996686478472"
"Median","0.00180996686478472"
"Mean","0.00180996686478472"
"3rd Qu.","0.00180996686478472"
"Max.","0.00180996686478472"
