"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562GabpV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gata1bIggmusPk.narrowPeak.csv"
"jaccard_index","0.0845879881763004"
"pi_score","65.1935709341366"
"p_value","0.5"
"percentage_A","0.204668215061763"
"percentage_B","0.126007223281334"
"Min.","0.000899351342065232"
"1st Qu.","0.000899351342065232"
"Median","0.000899351342065232"
"Mean","0.000899351342065232"
"3rd Qu.","0.000899351342065232"
"Max.","0.000899351342065232"
