"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ccnt2StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubfsc13125IggmusPk.narrowPeak.csv"
"jaccard_index","0.346623043148577"
"pi_score","82.0669943480513"
"p_value","0.5"
"percentage_A","0.41651443177861"
"percentage_B","0.673808484800786"
"Min.","0.00292761769800638"
"1st Qu.","0.00292761769800638"
"Median","0.00292761769800638"
"Mean","0.00292761769800638"
"3rd Qu.","0.00292761769800638"
"Max.","0.00292761769800638"
