"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562CtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Six5Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00920961842589556"
"pi_score","3.72513372771885"
"p_value","0.5"
"percentage_A","0.00950061225799873"
"percentage_B","0.231173394751216"
"Min.","0.00171366225014734"
"1st Qu.","0.00171366225014734"
"Median","0.00171366225014734"
"Mean","0.00171366225014734"
"3rd Qu.","0.00171366225014734"
"Max.","0.00171366225014734"
