"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k4me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562E2f4UcdPk.narrowPeak.csv"
"jaccard_index","0.0434989534372306"
"pi_score","17.9261945291762"
"p_value","0.5"
"percentage_A","0.0435132446722542"
"percentage_B","0.992506189472307"
"Min.","0.00168196194029087"
"1st Qu.","0.00168196194029087"
"Median","0.00168196194029087"
"Mean","0.00168196194029087"
"3rd Qu.","0.00168196194029087"
"Max.","0.00168196194029087"
