"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf7sc101167V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Zbtb33Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0178120614122429"
"pi_score","25.5358769465702"
"p_value","0.5"
"percentage_A","0.207242305836675"
"percentage_B","0.0191144418194635"
"Min.","0.000483491527378896"
"1st Qu.","0.000483491527378896"
"Median","0.000483491527378896"
"Mean","0.000483491527378896"
"3rd Qu.","0.000483491527378896"
"Max.","0.000483491527378896"
