"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562MaffIggrabPk.narrowPeak.csv"
"jaccard_index","0.126370143267389"
"pi_score","21.7542278078485"
"p_value","0.5"
"percentage_A","0.176475526924164"
"percentage_B","0.307999976068"
"Min.","0.00402648668049459"
"1st Qu.","0.00402648668049459"
"Median","0.00402648668049459"
"Mean","0.00402648668049459"
"3rd Qu.","0.00402648668049459"
"Max.","0.00402648668049459"
