"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tal1sc12984IggmusPk.narrowPeak.csv"
"jaccard_index","0.0883631853739742"
"pi_score","10.9939028935294"
"p_value","0.5"
"percentage_A","0.0927023529800947"
"percentage_B","0.653715481885701"
"Min.","0.0055711509734468"
"1st Qu.","0.0055711509734468"
"Median","0.0055711509734468"
"Mean","0.0055711509734468"
"3rd Qu.","0.0055711509734468"
"Max.","0.0055711509734468"
