"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gata1UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf274m01UcdPk.narrowPeak.csv"
"jaccard_index","0.0844407643801714"
"pi_score","352.451850017228"
"p_value","0.5"
"percentage_A","0.515585621435204"
"percentage_B","0.0917172087518956"
"Min.","0.0001660648901448"
"1st Qu.","0.0001660648901448"
"Median","0.0001660648901448"
"Mean","0.0001660648901448"
"3rd Qu.","0.0001660648901448"
"Max.","0.0001660648901448"
