"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562E2f6V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pol2V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.10010261638054"
"pi_score","47.0091579611936"
"p_value","0.5"
"percentage_A","0.726057481021724"
"percentage_B","0.104031777971668"
"Min.","0.00147600700204253"
"1st Qu.","0.00147600700204253"
"Median","0.00147600700204253"
"Mean","0.00147600700204253"
"3rd Qu.","0.00147600700204253"
"Max.","0.00147600700204253"
