"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Corestab24166IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562MaxStdPk.narrowPeak.csv"
"jaccard_index","0.0386899305537617"
"pi_score","108.741785489219"
"p_value","0.5"
"percentage_A","0.0395379595763972"
"percentage_B","0.643348103638891"
"Min.","0.000246619238030249"
"1st Qu.","0.000246619238030249"
"Median","0.000246619238030249"
"Mean","0.000246619238030249"
"3rd Qu.","0.000246619238030249"
"Max.","0.000246619238030249"
