"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562E2f4UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znfmizdcp1ab65767IggrabPk.narrowPeak.csv"
"jaccard_index","0.22218370823193"
"pi_score","101.894289923915"
"p_value","0.5"
"percentage_A","0.770399372528069"
"percentage_B","0.237939331898892"
"Min.","0.0015114292571479"
"1st Qu.","0.0015114292571479"
"Median","0.0015114292571479"
"Mean","0.0015114292571479"
"3rd Qu.","0.0015114292571479"
"Max.","0.0015114292571479"
