"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Zbtb33Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubtfsab1404509IggmusPk.narrowPeak.csv"
"jaccard_index","0.0179434728974549"
"pi_score","8.66101932818262"
"p_value","0.5"
"percentage_A","0.0909888306202538"
"percentage_B","0.0218626010951058"
"Min.","0.00143602815985569"
"1st Qu.","0.00143602815985569"
"Median","0.00143602815985569"
"Mean","0.00143602815985569"
"3rd Qu.","0.00143602815985569"
"Max.","0.00143602815985569"
