"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Thap1sc98174V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Brg1IggmusPk.narrowPeak.csv"
"jaccard_index","0.00945379744402162"
"pi_score","20.072741063513"
"p_value","0.5"
"percentage_A","0.012685120504622"
"percentage_B","0.035784473412976"
"Min.","0.000326456313224696"
"1st Qu.","0.000326456313224696"
"Median","0.000326456313224696"
"Mean","0.000326456313224696"
"3rd Qu.","0.000326456313224696"
"Max.","0.000326456313224696"
