"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf7sc101167V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CebpbIggrabPk.narrowPeak.csv"
"jaccard_index","0.00692328590646517"
"pi_score","25.1848258209024"
"p_value","0.5"
"percentage_A","0.408061923259552"
"percentage_B","0.00699352168447969"
"Min.","0.000190545534855114"
"1st Qu.","0.000190545534855114"
"Median","0.000190545534855114"
"Mean","0.000190545534855114"
"3rd Qu.","0.000190545534855114"
"Max.","0.000190545534855114"
