"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf1V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562NfybStdPk.narrowPeak.csv"
"jaccard_index","0.119980994740711"
"pi_score","70.2673724314768"
"p_value","0.5"
"percentage_A","0.190226506910253"
"percentage_B","0.245232531475342"
"Min.","0.00118354344765633"
"1st Qu.","0.00118354344765633"
"Median","0.00118354344765633"
"Mean","0.00118354344765633"
"3rd Qu.","0.00118354344765633"
"Max.","0.00118354344765633"
