"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbx8Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat2Ifna6hStdPk.narrowPeak.csv"
"jaccard_index","0.000210081691076492"
"pi_score","1.01853170757735"
"p_value","0.5"
"percentage_A","0.000210295169619671"
"percentage_B","0.171464557359053"
"Min.","0.000142968089037991"
"1st Qu.","0.000142968089037991"
"Median","0.000142968089037991"
"Mean","0.000142968089037991"
"3rd Qu.","0.000142968089037991"
"Max.","0.000142968089037991"
