"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Sirt6Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Chd2ab68301IggrabPk.narrowPeak.csv"
"jaccard_index","0.0185557357413672"
"pi_score","2.96929887128197"
"p_value","0.5"
"percentage_A","0.018677337811207"
"percentage_B","0.740262983440488"
"Min.","0.00433161378153593"
"1st Qu.","0.00433161378153593"
"Median","0.00433161378153593"
"Mean","0.00433161378153593"
"3rd Qu.","0.00433161378153593"
"Max.","0.00433161378153593"
