"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k27me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562MaffIggrabPk.narrowPeak.csv"
"jaccard_index","0.00684036935704345"
"pi_score","0.782756444073506"
"p_value","0.5"
"percentage_A","0.00699222521415701"
"percentage_B","0.239523954062099"
"Min.","0.00605728993957419"
"1st Qu.","0.00605728993957419"
"Median","0.00605728993957419"
"Mean","0.00605728993957419"
"3rd Qu.","0.00605728993957419"
"Max.","0.00605728993957419"
