"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562P300sc584sc48343IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Zc3h11anb10074650IggrabPk.narrowPeak.csv"
"jaccard_index","0.134983715820492"
"pi_score","84.0824028845839"
"p_value","0.5"
"percentage_A","0.380232588257733"
"percentage_B","0.173060328218385"
"Min.","0.00111276056383533"
"1st Qu.","0.00111276056383533"
"Median","0.00111276056383533"
"Mean","0.00111276056383533"
"3rd Qu.","0.00111276056383533"
"Max.","0.00111276056383533"
