"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562E2f4UcdPk.narrowPeak.csv"
"jaccard_index","0.146268783469441"
"pi_score","233.379048248875"
"p_value","0.5"
"percentage_A","0.537783516638993"
"percentage_B","0.167301170843601"
"Min.","0.000434425436329908"
"1st Qu.","0.000434425436329908"
"Median","0.000434425436329908"
"Mean","0.000434425436329908"
"3rd Qu.","0.000434425436329908"
"Max.","0.000434425436329908"
