"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cebpdsc636V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CfosStdPk.narrowPeak.csv"
"jaccard_index","0.0564018844851798"
"pi_score","69.7131479223157"
"p_value","0.5"
"percentage_A","0.0641807708616886"
"percentage_B","0.31756987883416"
"Min.","0.000560795321604686"
"1st Qu.","0.000560795321604686"
"Median","0.000560795321604686"
"Mean","0.000560795321604686"
"3rd Qu.","0.000560795321604686"
"Max.","0.000560795321604686"
