"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k4me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Brf1StdPk.narrowPeak.csv"
"jaccard_index","0.000258797321588195"
"pi_score","21.2327192050789"
"p_value","0.5"
"percentage_A","0.000258799776481692"
"percentage_B","0.964642985091079"
"Min.","8.44850026333007e-06"
"1st Qu.","8.44850026333007e-06"
"Median","8.44850026333007e-06"
"Mean","8.44850026333007e-06"
"3rd Qu.","8.44850026333007e-06"
"Max.","8.44850026333007e-06"
