"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bach1sc14700IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycStdPk.narrowPeak.csv"
"jaccard_index","0.0755160578666386"
"pi_score","79.2092427769125"
"p_value","0.5"
"percentage_A","0.107231835342199"
"percentage_B","0.203391434592099"
"Min.","0.00066082872102041"
"1st Qu.","0.00066082872102041"
"Median","0.00066082872102041"
"Mean","0.00066082872102041"
"3rd Qu.","0.00066082872102041"
"Max.","0.00066082872102041"
