"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac1sc6298StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562PcafPk.broadPeak.csv"
"jaccard_index","0.28236230406535"
"pi_score","2.03126770524229"
"p_value","0.5"
"percentage_A","0.658016971602976"
"percentage_B","0.330925126458617"
"Min.","0.0963529496649787"
"1st Qu.","0.0963529496649787"
"Median","0.0963529496649787"
"Mean","0.0963529496649787"
"3rd Qu.","0.0963529496649787"
"Max.","0.0963529496649787"
