"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Suz12051317Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Fosl1sc183V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00268095110138256"
"pi_score","1.67716362606272"
"p_value","0.5"
"percentage_A","0.00269563752610368"
"percentage_B","0.329793930890277"
"Min.","0.00110799785319987"
"1st Qu.","0.00110799785319987"
"Median","0.00110799785319987"
"Mean","0.00110799785319987"
"3rd Qu.","0.00110799785319987"
"Max.","0.00110799785319987"
