"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Hmgn3StdPk.narrowPeak.csv"
"jaccard_index","0.094383614312556"
"pi_score","11.5196538578613"
"p_value","0.5"
"percentage_A","0.0975070545980446"
"percentage_B","0.746607867056047"
"Min.","0.00567914079355434"
"1st Qu.","0.00567914079355434"
"Median","0.00567914079355434"
"Mean","0.00567914079355434"
"3rd Qu.","0.00567914079355434"
"Max.","0.00567914079355434"
