"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562MaxV0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562NelfeStdPk.narrowPeak.csv"
"jaccard_index","0.00942292897611086"
"pi_score","83.8618237537241"
"p_value","0.5"
"percentage_A","0.00945209110468357"
"percentage_B","0.753340982251104"
"Min.","7.7883789787219e-05"
"1st Qu.","7.7883789787219e-05"
"Median","7.7883789787219e-05"
"Mean","7.7883789787219e-05"
"3rd Qu.","7.7883789787219e-05"
"Max.","7.7883789787219e-05"
