"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Yy1sc281V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Atf106325StdPk.narrowPeak.csv"
"jaccard_index","0.127010624658775"
"pi_score","31.5246928980877"
"p_value","0.5"
"percentage_A","0.241677215070996"
"percentage_B","0.211166187330158"
"Min.","0.00279263803355647"
"1st Qu.","0.00279263803355647"
"Median","0.00279263803355647"
"Mean","0.00279263803355647"
"3rd Qu.","0.00279263803355647"
"Max.","0.00279263803355647"
