"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifng30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubfsc13125IggmusPk.narrowPeak.csv"
"jaccard_index","0.268141686295024"
"pi_score","78.9925413611225"
"p_value","0.5"
"percentage_A","0.375944872544267"
"percentage_B","0.48323017841895"
"Min.","0.0023529013074323"
"1st Qu.","0.0023529013074323"
"Median","0.0023529013074323"
"Mean","0.0023529013074323"
"3rd Qu.","0.0023529013074323"
"Max.","0.0023529013074323"
