"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Usf1V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubtfsab1404509IggmusPk.narrowPeak.csv"
"jaccard_index","0.0981412430568722"
"pi_score","32.4593153579638"
"p_value","0.5"
"percentage_A","0.327908883317098"
"percentage_B","0.122853617549416"
"Min.","0.00209574124319382"
"1st Qu.","0.00209574124319382"
"Median","0.00209574124319382"
"Mean","0.00209574124319382"
"3rd Qu.","0.00209574124319382"
"Max.","0.00209574124319382"
