"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Bclaf101388Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.0249814801864297"
"pi_score","101.141592062756"
"p_value","0.5"
"percentage_A","0.0397757085965726"
"percentage_B","0.062937886140833"
"Min.","0.000171203974589344"
"1st Qu.","0.000171203974589344"
"Median","0.000171203974589344"
"Mean","0.000171203974589344"
"3rd Qu.","0.000171203974589344"
"Max.","0.000171203974589344"
