"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562PcafPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Usf1V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00648920154114359"
"pi_score","1.55831453927872"
"p_value","0.5"
"percentage_A","0.00651735177436542"
"percentage_B","0.600380788359819"
"Min.","0.00288643379687059"
"1st Qu.","0.00288643379687059"
"Median","0.00288643379687059"
"Mean","0.00288643379687059"
"3rd Qu.","0.00288643379687059"
"Max.","0.00288643379687059"
