"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Zbtb33Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Zbtb7asc34508V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0115702530186919"
"pi_score","8.66047170696796"
"p_value","0.5"
"percentage_A","0.0238146077138793"
"percentage_B","0.022008253318492"
"Min.","0.000926033653781112"
"1st Qu.","0.000926033653781112"
"Median","0.000926033653781112"
"Mean","0.000926033653781112"
"3rd Qu.","0.000926033653781112"
"Max.","0.000926033653781112"
