"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562NrsfV0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Thap1sc98174V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0794002355529059"
"pi_score","74.1844548362808"
"p_value","0.5"
"percentage_A","0.0897845531493605"
"percentage_B","0.407058763395976"
"Min.","0.000741881160018665"
"1st Qu.","0.000741881160018665"
"Median","0.000741881160018665"
"Mean","0.000741881160018665"
"3rd Qu.","0.000741881160018665"
"Max.","0.000741881160018665"
