"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Creb1sc240V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Nfe2StdPk.narrowPeak.csv"
"jaccard_index","0.0103435126476804"
"pi_score","58.7164775503431"
"p_value","0.5"
"percentage_A","0.0110979987525729"
"percentage_B","0.132054691655455"
"Min.","0.000122105019373457"
"1st Qu.","0.000122105019373457"
"Median","0.000122105019373457"
"Mean","0.000122105019373457"
"3rd Qu.","0.000122105019373457"
"Max.","0.000122105019373457"
