"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Nsd2ab75359Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1ab24550IggrabPk.narrowPeak.csv"
"jaccard_index","0.0191959141474039"
"pi_score","2.83740668347193"
"p_value","0.5"
"percentage_A","0.0192500646249566"
"percentage_B","0.872188057321287"
"Min.","0.00468935026023928"
"1st Qu.","0.00468935026023928"
"Median","0.00468935026023928"
"Mean","0.00468935026023928"
"3rd Qu.","0.00468935026023928"
"Max.","0.00468935026023928"
