"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tal1sc12984IggmusPk.narrowPeak.csv"
"jaccard_index","0.0826899571912616"
"pi_score","66.2148762116003"
"p_value","0.5"
"percentage_A","0.564829832982078"
"percentage_B","0.0883164235760771"
"Min.","0.000865610780643644"
"1st Qu.","0.000865610780643644"
"Median","0.000865610780643644"
"Mean","0.000865610780643644"
"3rd Qu.","0.000865610780643644"
"Max.","0.000865610780643644"
