"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifng6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562MaxIggrabPk.narrowPeak.csv"
"jaccard_index","0.278810166050568"
"pi_score","89.1234953591338"
"p_value","0.5"
"percentage_A","0.814242723720008"
"percentage_B","0.297748889560196"
"Min.","0.00216841226581892"
"1st Qu.","0.00216841226581892"
"Median","0.00216841226581892"
"Mean","0.00216841226581892"
"3rd Qu.","0.00216841226581892"
"Max.","0.00216841226581892"
