"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Atf106325StdPk.narrowPeak.csv"
"jaccard_index","0.0242509690076649"
"pi_score","3.63886085210564"
"p_value","0.5"
"percentage_A","0.0250967914160195"
"percentage_B","0.418456499282853"
"Min.","0.00461943764180558"
"1st Qu.","0.00461943764180558"
"Median","0.00461943764180558"
"Mean","0.00461943764180558"
"3rd Qu.","0.00461943764180558"
"Max.","0.00461943764180558"
