"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Rnf2Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562TbpIggmusPk.narrowPeak.csv"
"jaccard_index","0.0183341118907931"
"pi_score","1.92740857327051"
"p_value","0.5"
"percentage_A","0.018910505836378"
"percentage_B","0.375589698679186"
"Min.","0.00659343231186831"
"1st Qu.","0.00659343231186831"
"Median","0.00659343231186831"
"Mean","0.00659343231186831"
"3rd Qu.","0.00659343231186831"
"Max.","0.00659343231186831"
