"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Egr1V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znfmizdcp1ab65767IggrabPk.narrowPeak.csv"
"jaccard_index","0.246697083349042"
"pi_score","60.9999131319563"
"p_value","0.5"
"percentage_A","0.448506016076955"
"percentage_B","0.354116462657853"
"Min.","0.00280323985717562"
"1st Qu.","0.00280323985717562"
"Median","0.00280323985717562"
"Mean","0.00280323985717562"
"3rd Qu.","0.00280323985717562"
"Max.","0.00280323985717562"
