"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbx8Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Six5V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.000107294921123009"
"pi_score","0.740748241742965"
"p_value","0.5"
"percentage_A","0.000107389563209473"
"percentage_B","0.108533088726628"
"Min.","0.000100400065600995"
"1st Qu.","0.000100400065600995"
"Median","0.000100400065600995"
"Mean","0.000100400065600995"
"3rd Qu.","0.000100400065600995"
"Max.","0.000100400065600995"
