"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifng6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifna6hStdPk.narrowPeak.csv"
"jaccard_index","0.283238618977702"
"pi_score","169.410981213257"
"p_value","0.5"
"percentage_A","0.538961594378556"
"percentage_B","0.373807709839188"
"Min.","0.00115887440568536"
"1st Qu.","0.00115887440568536"
"Median","0.00115887440568536"
"Mean","0.00115887440568536"
"3rd Qu.","0.00115887440568536"
"Max.","0.00115887440568536"
