"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Thap1sc98174V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Usf1V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0545019997927158"
"pi_score","74.945938443293"
"p_value","0.5"
"percentage_A","0.268539973534607"
"percentage_B","0.0640036447756036"
"Min.","0.000504068776452561"
"1st Qu.","0.000504068776452561"
"Median","0.000504068776452561"
"Mean","0.000504068776452561"
"3rd Qu.","0.000504068776452561"
"Max.","0.000504068776452561"
