"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gtf2bStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.0198836037693823"
"pi_score","43.0180058311384"
"p_value","0.5"
"percentage_A","0.0253759723341357"
"percentage_B","0.0841372858562825"
"Min.","0.000320383607418227"
"1st Qu.","0.000320383607418227"
"Median","0.000320383607418227"
"Mean","0.000320383607418227"
"3rd Qu.","0.000320383607418227"
"Max.","0.000320383607418227"
