"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf7sc101167V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ccnt2StdPk.narrowPeak.csv"
"jaccard_index","0.0163474868766129"
"pi_score","97.0582520481393"
"p_value","0.5"
"percentage_A","0.70708879443011"
"percentage_B","0.0164589458517278"
"Min.","0.000116746533124714"
"1st Qu.","0.000116746533124714"
"Median","0.000116746533124714"
"Mean","0.000116746533124714"
"3rd Qu.","0.000116746533124714"
"Max.","0.000116746533124714"
