"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Rnf2Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Zc3h11anb10074650IggrabPk.narrowPeak.csv"
"jaccard_index","0.0101206514265348"
"pi_score","2.14284169409149"
"p_value","0.5"
"percentage_A","0.0102806877985213"
"percentage_B","0.393993591285598"
"Min.","0.00327373740256945"
"1st Qu.","0.00327373740256945"
"Median","0.00327373740256945"
"Mean","0.00327373740256945"
"3rd Qu.","0.00327373740256945"
"Max.","0.00327373740256945"
