"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Rbbp5a300109aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562SrfV0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00477863063965866"
"pi_score","5.2541006219081"
"p_value","0.5"
"percentage_A","0.00478243223224544"
"percentage_B","0.857378254208141"
"Min.","0.000630420807132137"
"1st Qu.","0.000630420807132137"
"Median","0.000630420807132137"
"Mean","0.000630420807132137"
"3rd Qu.","0.000630420807132137"
"Max.","0.000630420807132137"
