"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfng30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ini1IggmusPk.narrowPeak.csv"
"jaccard_index","0.0128137681265842"
"pi_score","31.382815444861"
"p_value","0.5"
"percentage_A","0.0129489026093219"
"percentage_B","0.551135793324727"
"Min.","0.000283015628884411"
"1st Qu.","0.000283015628884411"
"Median","0.000283015628884411"
"Mean","0.000283015628884411"
"3rd Qu.","0.000283015628884411"
"Max.","0.000283015628884411"
