"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Mazab85725IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat1Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.00365254846376234"
"pi_score","54.659086637221"
"p_value","0.5"
"percentage_A","0.00365628751771969"
"percentage_B","0.781262838260248"
"Min.","4.63189896735557e-05"
"1st Qu.","4.63189896735557e-05"
"Median","4.63189896735557e-05"
"Mean","4.63189896735557e-05"
"3rd Qu.","4.63189896735557e-05"
"Max.","4.63189896735557e-05"
