"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562NfyaStdPk.narrowPeak.csv"
"jaccard_index","0.0763488821068398"
"pi_score","94.5279183411171"
"p_value","0.5"
"percentage_A","0.153108770919712"
"percentage_B","0.132162125771055"
"Min.","0.000559845316600402"
"1st Qu.","0.000559845316600402"
"Median","0.000559845316600402"
"Mean","0.000559845316600402"
"3rd Qu.","0.000559845316600402"
"Max.","0.000559845316600402"
