"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf7sc101167V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00139714851464978"
"pi_score","5.74785092794649"
"p_value","0.5"
"percentage_A","0.00139791664738368"
"percentage_B","0.717725895371965"
"Min.","0.000168485502824096"
"1st Qu.","0.000168485502824096"
"Median","0.000168485502824096"
"Mean","0.000168485502824096"
"3rd Qu.","0.000168485502824096"
"Max.","0.000168485502824096"
