"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pu1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Zc3h11anb10074650IggrabPk.narrowPeak.csv"
"jaccard_index","0.0690087201820843"
"pi_score","27.3954070591999"
"p_value","0.5"
"percentage_A","0.124770655709278"
"percentage_B","0.133757482703593"
"Min.","0.00174602989927827"
"1st Qu.","0.00174602989927827"
"Median","0.00174602989927827"
"Mean","0.00174602989927827"
"3rd Qu.","0.00174602989927827"
"Max.","0.00174602989927827"
