"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Setdb1UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tf3c110StdPk.narrowPeak.csv"
"jaccard_index","0.0198445974878675"
"pi_score","299.510893376608"
"p_value","0.5"
"percentage_A","0.0322323903283164"
"percentage_B","0.0490993796164185"
"Min.","4.5925631094714e-05"
"1st Qu.","4.5925631094714e-05"
"Median","4.5925631094714e-05"
"Mean","4.5925631094714e-05"
"3rd Qu.","4.5925631094714e-05"
"Max.","4.5925631094714e-05"
