"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562MaffIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562TbpIggmusPk.narrowPeak.csv"
"jaccard_index","0.110199074568785"
"pi_score","25.7281678836326"
"p_value","0.5"
"percentage_A","0.204273934644059"
"percentage_B","0.193083770512779"
"Min.","0.00296889301185964"
"1st Qu.","0.00296889301185964"
"Median","0.00296889301185964"
"Mean","0.00296889301185964"
"3rd Qu.","0.00296889301185964"
"Max.","0.00296889301185964"
