"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Setdb1UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf384hpa004051IggrabPk.narrowPeak.csv"
"jaccard_index","0.0261126752556733"
"pi_score","28.3419060554239"
"p_value","0.5"
"percentage_A","0.354660826618036"
"percentage_B","0.0274152995378727"
"Min.","0.000638627733609453"
"1st Qu.","0.000638627733609453"
"Median","0.000638627733609453"
"Mean","0.000638627733609453"
"3rd Qu.","0.000638627733609453"
"Max.","0.000638627733609453"
