"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562MaffIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Yy1UcdPk.narrowPeak.csv"
"jaccard_index","0.0147189818118308"
"pi_score","18.5614655514368"
"p_value","0.5"
"percentage_A","0.0159911165271506"
"percentage_B","0.156133834813137"
"Min.","0.000549655991080611"
"1st Qu.","0.000549655991080611"
"Median","0.000549655991080611"
"Mean","0.000549655991080611"
"3rd Qu.","0.000549655991080611"
"Max.","0.000549655991080611"
